, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
ion_tower.vision_tower.blocks.3.attn.v_bias', 'model.vi
sion_tower.vision_tower.blocks.37.attn.proj.bias', 'mod
el.vision_tower.vision_tower.blocks.14.norm2.bias', 'mo
del.vision_tower.vision_tower.blocks.36.attn.v_bias', '
model.vision_tower.vision_tower.blocks.21.norm1.weight'
, 'model.vision_tower.vision_tower.blocks.23.norm2.weig
ht', 'model.vision_tower.vision_tower.blocks.31.attn.pr
oj.weight', 'model.vision_tower.vision_tower.blocks.1.n
orm1.bias', 'model.vision_tower.vision_tower.blocks.28.
attn.qkv.weight', 'model.vision_tower.vision_tower.bloc
ks.17.attn.proj.weight', 'model.vision_tower.vision_tow
er.blocks.36.norm2.weight', 'model.vision_tower.vision_
tower.blocks.12.mlp.fc1.weight', 'model.vision_tower.vi
sion_tower.blocks.12.mlp.fc2.weight', 'model.vision_tow
er.vision_tower.blocks.22.attn.proj.weight', 'model.vis
ion_tower.vision_tower.blocks.27.mlp.fc2.bias', 'model.
vision_tower.vision_tower.blocks.6.norm2.weight', 'mode
l.vision_tower.vision_tower.blocks.7.attn.proj.weight',
 'model.vision_tower.vision_tower.blocks.22.attn.proj.b
ias', 'model.vision_tower.vision_tower.blocks.27.norm1.
weight', 'model.vision_tower.vision_tower.blocks.20.nor
m2.bias', 'model.vision_tower.vision_tower.blocks.37.no
rm2.weight', 'model.vision_tower.vision_tower.blocks.19
.norm1.weight', 'model.vision_tower.vision_tower.blocks
.34.norm1.weight', 'model.vision_tower.vision_tower.blo
cks.27.norm2.weight', 'model.vision_tower.vision_tower.
blocks.10.mlp.fc1.bias', 'model.vision_tower.vision_tow
er.blocks.21.attn.proj.bias', 'model.vision_tower.visio
n_tower.blocks.3.mlp.fc1.bias', 'model.vision_tower.vis
ion_tower.blocks.8.mlp.fc2.weight', 'model.vision_tower
.vision_tower.blocks.20.mlp.fc2.weight', 'model.vision_
tower.vision_tower.blocks.29.mlp.fc2.weight', 'model.vi
sion_tower.vision_tower.blocks.17.mlp.fc2.bias', 'model
.vision_tower.vision_tower.blocks.29.attn.proj.bias', '
model.vision_tower.vision_tower.blocks.8.mlp.fc1.bias',
 'model.vision_tower.vision_tower.blocks.13.norm1.weigh
t', 'model.vision_tower.vision_tower.blocks.27.attn.pro
j.bias', 'model.vision_tower.vision_tower.blocks.36.mlp
.fc2.bias', 'model.vision_tower.vision_tower.blocks.15.
norm1.weight', 'model.vision_tower.vision_tower.blocks.
8.norm1.weight', 'model.vision_tower.vision_tower.block
s.11.mlp.fc1.weight', 'model.vision_tower.vision_tower.
blocks.23.norm2.bias', 'model.vision_tower.vision_tower
.blocks.33.mlp.fc2.weight', 'model.vision_tower.vision_
tower.blocks.5.mlp.fc2.weight', 'model.vision_tower.vis
ion_tower.blocks.28.attn.proj.weight', 'model.vision_to
wer.vision_tower.blocks.31.mlp.fc2.bias', 'model.vision
_tower.vision_tower.blocks.9.attn.v_bias', 'model.visio
n_tower.vision_tower.blocks.16.attn.proj.bias', 'model.
vision_tower.vision_tower.blocks.9.norm2.bias', 'model.
vision_tower.vision_tower.blocks.3.mlp.fc1.weight', 'mo
del.vision_tower.vision_tower.blocks.16.mlp.fc1.weight'
, 'model.vision_tower.vision_tower.blocks.12.norm1.bias
', 'model.vision_tower.vision_tower.blocks.20.mlp.fc2.b
ias', 'model.vision_tower.vision_tower.blocks.37.attn.v
_bias', 'model.vision_tower.vision_tower.blocks.18.attn
.q_bias', 'model.vision_tower.vision_tower.blocks.10.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
21.mlp.fc1.weight', 'model.vision_tower.vision_tower.bl
ocks.38.norm1.bias', 'model.vision_tower.vision_tower.b
locks.12.attn.q_bias', 'model.vision_tower.vision_tower
.blocks.1.attn.qkv.weight', 'model.vision_tower.vision_
tower.blocks.10.norm2.weight', 'model.vision_tower.visi
on_tower.blocks.16.norm2.bias', 'model.vision_tower.vis
ion_tower.blocks.13.attn.qkv.weight', 'model.vision_tow
er.vision_tower.blocks.6.attn.v_bias', 'model.vision_to
wer.vision_tower.blocks.38.mlp.fc2.bias', 'model.vision
_tower.vision_tower.blocks.22.mlp.fc2.weight', 'model.v
ision_tower.vision_tower.blocks.18.mlp.fc2.weight', 'mo
del.vision_tower.vision_tower.blocks.11.attn.v_bias', '
model.vision_tower.vision_tower.blocks.21.attn.proj.wei
ght', 'model.vision_tower.vision_tower.blocks.26.attn.p
roj.bias', 'model.vision_tower.vision_tower.blocks.23.a
ttn.qkv.weight', 'model.vision_tower.vision_tower.block
s.16.attn.q_bias', 'model.vision_tower.vision_tower.blo
cks.34.attn.q_bias', 'model.vision_tower.vision_tower.b
locks.27.mlp.fc1.bias', 'model.vision_tower.vision_towe
r.blocks.8.attn.q_bias', 'model.vision_tower.vision_tow
er.blocks.7.attn.q_bias', 'model.vision_tower.vision_to
wer.blocks.19.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.8.mlp.fc2.bias', 'model.vision_tower.v
ision_tower.blocks.25.mlp.fc1.weight', 'model.vision_to
wer.vision_tower.blocks.14.mlp.fc1.weight', 'model.visi
on_tower.vision_tower.blocks.14.attn.v_bias', 'model.vi
sion_tower.vision_tower.patch_embed.proj.bias', 'model.
vision_tower.vision_tower.blocks.25.norm2.weight', 'mod
el.vision_tower.vision_tower.blocks.26.attn.q_bias', 'm
odel.vision_tower.vision_tower.blocks.24.norm1.weight',
 'model.vision_tower.vision_tower.blocks.11.attn.qkv.we
ight', 'model.vision_tower.vision_tower.blocks.20.attn.
qkv.weight', 'model.vision_tower.vision_tower.blocks.22
.mlp.fc2.bias', 'model.vision_tower.vision_tower.blocks
.21.attn.qkv.weight', 'model.vision_tower.vision_tower.
blocks.24.norm1.bias', 'model.vision_tower.vision_tower
.blocks.31.mlp.fc2.weight', 'model.vision_tower.vision_
tower.blocks.19.norm2.weight', 'model.vision_tower.visi
on_tower.blocks.3.attn.q_bias', 'model.vision_tower.vis
ion_tower.pos_embed', 'model.vision_tower.vision_tower.
blocks.2.attn.proj.bias', 'model.vision_tower.vision_to
wer.blocks.20.norm1.weight', 'model.vision_tower.vision
_tower.blocks.35.attn.proj.weight', 'model.vision_tower
.vision_tower.blocks.14.mlp.fc1.bias', 'model.vision_to
wer.vision_tower.blocks.11.mlp.fc2.bias', 'model.vision
_tower.vision_tower.blocks.12.attn.qkv.weight', 'model.
vision_tower.vision_tower.blocks.31.attn.qkv.weight', '
model.vision_tower.vision_tower.blocks.9.mlp.fc1.weight
', 'model.vision_tower.vision_tower.blocks.23.mlp.fc1.w
eight', 'model.vision_tower.vision_tower.blocks.25.mlp.
fc1.bias', 'model.vision_tower.vision_tower.blocks.8.no
rm2.weight', 'model.vision_tower.vision_tower.blocks.37
.mlp.fc1.weight', 'model.vision_tower.vision_tower.bloc
ks.22.attn.v_bias', 'model.vision_tower.vision_tower.bl
ocks.38.mlp.fc2.weight', 'model.vision_tower.vision_tow
er.blocks.12.attn.proj.weight', 'model.vision_tower.vis
ion_tower.blocks.18.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.19.attn.q_bias', 'model.vision_to
wer.vision_tower.blocks.38.attn.v_bias', 'model.vision_
tower.vision_tower.blocks.15.attn.qkv.weight', 'model.v
ision_tower.vision_tower.blocks.11.attn.proj.weight', '
model.vision_tower.vision_tower.blocks.24.attn.proj.wei
ght', 'model.vision_tower.vision_tower.blocks.12.mlp.fc
2.bias', 'model.vision_tower.vision_tower.blocks.30.att
n.v_bias', 'model.vision_tower.vision_tower.blocks.36.n
orm2.bias', 'model.vision_tower.vision_tower.blocks.34.
mlp.fc2.weight', 'model.vision_tower.vision_tower.block
s.34.norm1.bias', 'model.vision_tower.vision_tower.bloc
ks.2.attn.v_bias', 'model.vision_tower.vision_tower.blo
cks.7.norm1.weight', 'model.vision_tower.vision_tower.b
locks.23.mlp.fc2.bias', 'model.vision_tower.vision_towe
r.blocks.31.norm1.weight', 'model.vision_tower.vision_t
ower.blocks.0.mlp.fc1.bias', 'model.vision_tower.vision
_tower.blocks.16.attn.qkv.weight', 'model.vision_tower.
vision_tower.blocks.6.mlp.fc2.bias', 'model.vision_towe
r.vision_tower.blocks.4.norm2.weight', 'model.vision_to
wer.vision_tower.blocks.32.attn.proj.bias', 'model.visi
on_tower.vision_tower.blocks.30.norm1.bias', 'model.vis
ion_tower.vision_tower.blocks.18.norm1.bias', 'model.vi
sion_tower.vision_tower.blocks.12.norm1.weight', 'model
.vision_tower.vision_tower.blocks.29.attn.q_bias', 'mod
el.vision_tower.vision_tower.blocks.28.attn.proj.bias',
 'model.vision_tower.vision_tower.blocks.37.norm1.weigh
t', 'model.vision_tower.vision_tower.blocks.2.attn.proj
.weight', 'model.vision_tower.vision_tower.blocks.23.no
rm1.bias', 'model.vision_tower.vision_tower.blocks.36.a
ttn.proj.bias', 'model.vision_tower.vision_tower.blocks
.10.norm1.bias', 'model.vision_tower.vision_tower.block
s.16.norm1.bias', 'model.vision_tower.vision_tower.bloc
ks.6.attn.q_bias', 'model.vision_tower.vision_tower.blo
cks.34.mlp.fc1.weight', 'model.vision_tower.vision_towe
r.blocks.31.attn.proj.bias', 'model.vision_tower.vision
_tower.blocks.23.attn.proj.weight', 'model.vision_tower
.vision_tower.blocks.10.mlp.fc2.weight', 'model.vision_
tower.vision_tower.blocks.17.norm1.weight', 'model.visi
on_tower.vision_tower.blocks.20.mlp.fc1.weight', 'model
.vision_tower.vision_tower.blocks.20.attn.q_bias', 'mod
el.vision_tower.vision_tower.blocks.5.attn.proj.bias',
'model.vision_tower.vision_tower.blocks.15.norm1.bias',
 'model.vision_tower.vision_tower.blocks.1.norm2.bias',
 'model.vision_tower.vision_tower.blocks.7.attn.qkv.wei
ght', 'model.vision_tower.vision_tower.blocks.30.mlp.fc
2.bias', 'model.vision_tower.vision_tower.blocks.6.mlp.
fc1.bias', 'model.vision_tower.vision_tower.blocks.6.ml
p.fc1.weight', 'model.vision_tower.vision_tower.blocks.
1.attn.proj.weight', 'model.vision_tower.vision_tower.b
locks.17.norm2.bias', 'model.vision_tower.vision_tower.
blocks.19.mlp.fc1.weight', 'model.vision_tower.vision_t
ower.blocks.27.mlp.fc2.weight', 'model.vision_tower.vis
ion_tower.blocks.30.norm1.weight', 'model.vision_tower.
vision_tower.blocks.5.attn.proj.weight', 'model.vision_
tower.vision_tower.blocks.3.norm1.bias', 'model.vision_
tower.vision_tower.blocks.20.attn.proj.weight', 'model.
vision_tower.vision_tower.blocks.24.norm2.weight', 'mod
el.vision_tower.vision_tower.blocks.15.mlp.fc2.weight',
 'model.vision_tower.vision_tower.blocks.25.norm1.bias'
, 'model.vision_tower.vision_tower.blocks.27.mlp.fc1.we
ight', 'model.vision_tower.vision_tower.blocks.28.mlp.f
c1.weight', 'model.vision_tower.vision_tower.blocks.35.
norm2.bias', 'model.vision_tower.vision_tower.blocks.15
.attn.v_bias', 'model.vision_tower.vision_tower.blocks.
17.attn.qkv.weight', 'model.vision_tower.vision_tower.b
locks.26.attn.v_bias', 'model.vision_tower.vision_tower
.blocks.38.norm1.weight', 'model.vision_tower.vision_to
wer.blocks.35.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.0.mlp.fc1.weight', 'model.vision_tower
.vision_tower.blocks.22.mlp.fc1.weight', 'model.vision_
tower.vision_tower.blocks.26.mlp.fc1.bias', 'model.visi
on_tower.vision_tower.blocks.1.mlp.fc1.bias', 'model.vi
sion_tower.vision_tower.blocks.17.attn.proj.bias', 'mod
el.vision_tower.vision_tower.blocks.9.attn.q_bias', 'mo
del.vision_tower.vision_tower.blocks.4.mlp.fc1.weight',
 'model.vision_tower.vision_tower.blocks.18.norm2.weigh
t']
- This IS expected if you are initializing LlavaLlamaAt
tForCausalLM from the checkpoint of a model trained on
another task or with another architecture (e.g. initial
izing a BertForSequenceClassification model from a Bert
ForPreTraining model).
- This IS NOT expected if you are initializing LlavaLla
maAttForCausalLM from the checkpoint of a model that yo
u expect to be exactly identical (initializing a BertFo
rSequenceClassification model from a BertForSequenceCla
ssification model).
Loading checkpoint shards: 100%|███████████████████████
██████████████████████████████████████| 2/2 [00:19<00:0
0,  9.98s/it]
Some weights of the model checkpoint at model_zoo/navid
-7b-full-224-video-fps-1-grid-2-r2r-rxr-training-split
were not used when initializing LlavaLlamaAttForCausalL
M: ['model.vision_tower.vision_tower.blocks.4.mlp.fc2.w
eight', 'model.vision_tower.vision_tower.blocks.0.norm1
.bias', 'model.vision_tower.vision_tower.blocks.32.norm
1.weight', 'model.vision_tower.vision_tower.blocks.35.n
orm2.weight', 'model.vision_tower.vision_tower.blocks.2
0.mlp.fc2.weight', 'model.vision_tower.vision_tower.blo
cks.19.attn.q_bias', 'model.vision_tower.vision_tower.b
locks.38.attn.q_bias', 'model.vision_tower.vision_tower
.blocks.21.attn.proj.weight', 'model.vision_tower.visio
n_tower.blocks.31.attn.v_bias', 'model.vision_tower.vis
ion_tower.blocks.15.norm2.bias', 'model.vision_tower.vi
sion_tower.blocks.35.mlp.fc1.weight', 'model.vision_tow
er.vision_tower.blocks.27.attn.proj.weight', 'model.vis
ion_tower.vision_tower.blocks.19.mlp.fc2.bias', 'model.
vision_tower.vision_tower.blocks.31.mlp.fc1.weight', 'm
odel.vision_tower.vision_tower.blocks.35.attn.qkv.weigh
t', 'model.vision_tower.vision_tower.blocks.7.norm1.wei
ght', 'model.vision_tower.vision_tower.blocks.28.norm2.
weight', 'model.vision_tower.vision_tower.blocks.7.norm
1.bias', 'model.vision_tower.vision_tower.blocks.15.mlp
.fc1.bias', 'model.vision_tower.vision_tower.blocks.10.
norm1.weight', 'model.vision_tower.vision_tower.blocks.
26.mlp.fc1.bias', 'model.vision_tower.vision_tower.bloc
ks.25.norm2.bias', 'model.vision_tower.vision_tower.blo
cks.32.attn.proj.bias', 'model.vision_tower.vision_towe
r.blocks.17.mlp.fc2.weight', 'model.vision_tower.vision
_tower.blocks.27.norm1.weight', 'model.vision_tower.vis
ion_tower.blocks.33.attn.proj.weight', 'model.vision_to
wer.vision_tower.blocks.37.attn.qkv.weight', 'model.vis
ion_tower.vision_tower.blocks.35.norm2.bias', 'model.vi
sion_tower.vision_tower.blocks.16.mlp.fc2.bias', 'model
.vision_tower.vision_tower.blocks.3.norm2.weight', 'mod
el.vision_tower.vision_tower.blocks.18.norm1.bias', 'mo
del.vision_tower.vision_tower.blocks.10.attn.proj.weigh
t', 'model.vision_tower.vision_tower.blocks.34.mlp.fc2.
bias', 'model.vision_tower.vision_tower.blocks.6.attn.q
_bias', 'model.vision_tower.vision_tower.blocks.22.attn
.proj.bias', 'model.vision_tower.vision_tower.blocks.1.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
23.norm2.weight', 'model.vision_tower.vision_tower.bloc
ks.4.mlp.fc1.weight', 'model.vision_tower.vision_tower.
blocks.12.attn.qkv.weight', 'model.vision_tower.vision_
tower.patch_embed.proj.bias', 'model.vision_tower.visio
n_tower.blocks.33.mlp.fc2.weight', 'model.vision_tower.
vision_tower.blocks.1.attn.v_bias', 'model.vision_tower
.vision_tower.blocks.19.mlp.fc1.weight', 'model.vision_
tower.vision_tower.blocks.16.norm2.bias', 'model.vision
_tower.vision_tower.blocks.4.norm1.weight', 'model.visi
on_tower.vision_tower.blocks.3.mlp.fc1.bias', 'model.vi
sion_tower.vision_tower.blocks.12.norm1.bias', 'model.v
ision_tower.vision_tower.blocks.9.attn.q_bias', 'model.
vision_tower.vision_tower.blocks.6.attn.v_bias', 'model
.vision_tower.vision_tower.blocks.34.mlp.fc2.weight', '
model.vision_tower.vision_tower.blocks.14.mlp.fc1.bias'
, 'model.vision_tower.vision_tower.blocks.33.norm2.bias
', 'model.vision_tower.vision_tower.blocks.33.attn.q_bi
as', 'model.vision_tower.vision_tower.blocks.20.attn.q_
bias', 'model.vision_tower.vision_tower.blocks.32.mlp.f
c2.bias', 'model.vision_tower.vision_tower.blocks.35.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
27.norm2.weight', 'model.vision_tower.vision_tower.bloc
ks.37.mlp.fc2.weight', 'model.vision_tower.vision_tower
.blocks.11.norm1.weight', 'model.vision_tower.vision_to
wer.blocks.14.mlp.fc2.bias', 'model.vision_tower.vision
_tower.blocks.24.mlp.fc1.weight', 'model.vision_tower.v
ision_tower.blocks.5.attn.v_bias', 'model.vision_tower.
vision_tower.blocks.6.norm2.weight', 'model.vision_towe
r.vision_tower.blocks.9.mlp.fc2.weight', 'model.vision_
tower.vision_tower.blocks.1.attn.proj.weight', 'model.v
ision_tower.vision_tower.blocks.18.mlp.fc2.bias', 'mode
l.vision_tower.vision_tower.blocks.8.attn.v_bias', 'mod
el.vision_tower.vision_tower.blocks.1.norm2.bias', 'mod
el.vision_tower.vision_tower.blocks.5.mlp.fc1.weight',
'model.vision_tower.vision_tower.blocks.10.norm1.bias',
 'model.vision_tower.vision_tower.blocks.30.attn.qkv.we
ight', 'model.vision_tower.vision_tower.blocks.15.norm2
.weight', 'model.vision_tower.vision_tower.blocks.31.no
rm2.bias', 'model.vision_tower.vision_tower.blocks.4.at
tn.qkv.weight', 'model.vision_tower.vision_tower.blocks
.13.norm2.weight', 'model.vision_tower.vision_tower.blo
cks.23.mlp.fc1.bias', 'model.vision_tower.vision_tower.
blocks.16.mlp.fc1.weight', 'model.vision_tower.vision_t
ower.blocks.5.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.24.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.34.attn.proj.bias', 'model.vision
_tower.vision_tower.blocks.27.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.5.mlp.fc2.bias', 'model.vis
ion_tower.vision_tower.blocks.19.attn.proj.weight', 'mo
del.vision_tower.vision_tower.blocks.27.mlp.fc1.bias',
'model.vision_tower.vision_tower.blocks.0.attn.qkv.weig
ht', 'model.vision_tower.vision_tower.blocks.11.attn.qk
v.weight', 'model.vision_tower.vision_tower.blocks.12.a
ttn.v_bias', 'model.vision_tower.vision_tower.blocks.2.
mlp.fc2.weight', 'model.vision_tower.vision_tower.block
s.28.norm2.bias', 'model.vision_tower.vision_tower.bloc
ks.30.norm2.bias', 'model.vision_tower.vision_tower.blo
cks.2.mlp.fc1.weight', 'model.vision_tower.vision_tower
.blocks.27.mlp.fc2.bias', 'model.vision_tower.vision_to
wer.blocks.37.mlp.fc2.bias', 'model.vision_tower.vision
_tower.blocks.19.attn.qkv.weight', 'model.vision_tower.
vision_tower.blocks.0.mlp.fc2.weight', 'model.vision_to
wer.vision_tower.blocks.10.mlp.fc2.weight', 'model.visi
on_tower.vision_tower.blocks.18.mlp.fc1.bias', 'model.v
ision_tower.vision_tower.blocks.25.attn.v_bias', 'model
.vision_tower.vision_tower.blocks.16.attn.qkv.weight',
'model.vision_tower.vision_tower.blocks.19.attn.v_bias'
, 'model.vision_tower.vision_tower.blocks.38.norm1.weig
ht', 'model.vision_tower.vision_tower.blocks.23.attn.v_
bias', 'model.vision_tower.vision_tower.blocks.12.mlp.f
c2.bias', 'model.vision_tower.vision_tower.blocks.8.att
n.qkv.weight', 'model.vision_tower.vision_tower.blocks.
25.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.19.mlp.fc1.bias', 'model.vision_tower.vision_tower
.blocks.28.mlp.fc1.weight', 'model.vision_tower.vision_
tower.blocks.7.norm2.weight', 'model.vision_tower.visio
n_tower.blocks.33.mlp.fc1.bias', 'model.vision_tower.vi
sion_tower.blocks.0.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.15.mlp.fc1.weight', 'model.vision
_tower.vision_tower.blocks.9.norm2.weight', 'model.visi
on_tower.vision_tower.blocks.1.attn.q_bias', 'model.vis
ion_tower.vision_tower.blocks.28.attn.q_bias', 'model.v
ision_tower.vision_tower.blocks.37.norm2.bias', 'model.
vision_tower.vision_tower.blocks.2.mlp.fc1.bias', 'mode
l.vision_tower.vision_tower.blocks.34.attn.proj.weight'
, 'model.vision_tower.vision_tower.blocks.25.attn.q_bia
s', 'model.vision_tower.vision_tower.blocks.26.attn.q_b
ias', 'model.vision_tower.vision_tower.blocks.23.norm2.
bias', 'model.vision_tower.vision_tower.blocks.21.norm2
.bias', 'model.vision_tower.vision_tower.blocks.2.attn.
proj.bias', 'model.vision_tower.vision_tower.blocks.21.
norm1.weight', 'model.vision_tower.vision_tower.blocks.
12.norm2.bias', 'model.vision_tower.vision_tower.blocks
.14.attn.q_bias', 'model.vision_tower.vision_tower.bloc
ks.11.attn.q_bias', 'model.vision_tower.vision_tower.bl
ocks.8.mlp.fc2.bias', 'model.vision_tower.vision_tower.
blocks.36.attn.proj.bias', 'model.vision_tower.vision_t
ower.blocks.15.attn.qkv.weight', 'model.vision_tower.vi
sion_tower.blocks.16.norm1.bias', 'model.vision_tower.v
ision_tower.blocks.37.attn.v_bias', 'model.vision_tower
